Id,Response
11430,7
11431,7
11432,6
11433,4
11435,5
11437,6
11439,4
11441,4
11444,6
11447,6
11458,2
11461,7
11464,6
11467,4
11471,6
11476,4
11477,2
11480,5
11485,5
11487,6
11489,6
11500,3
11502,5
11509,7
11518,1
11521,3
11523,6
11526,3
11528,5
11534,5
11542,5
11548,4
11550,5
11551,4
11552,5
11565,2
11566,4
11570,6
11572,6
11584,7
11588,6
11592,5
11598,4
11604,6
11606,3
11607,6
11609,7
11613,3
11615,7
11616,6
11617,4
11619,6
11621,7
11622,5
11623,5
11625,2
11629,7
11634,4
11637,7
11642,2
11657,5
11663,5
11666,4
11671,5
11681,4
11683,5
11694,6
11697,7
11700,6
11703,7
11713,3
11721,5
11725,5
11729,6
11736,6
11739,5
11740,6
11744,5
11750,5
11752,5
11753,5
11754,4
11759,5
11760,6
11767,7
11772,4
11776,1
11780,5
11783,5
11786,7
11790,7
11792,4
11797,4
11799,6
11801,7
11807,6
11813,4
11818,7
11835,3
11842,1
11843,5
11850,7
11861,7
11868,6
11871,4
11877,5
11887,6
11891,6
11897,8
11900,7
11906,6
11911,7
11913,1
11914,7
11915,5
11921,2
11925,2
11926,5
11932,7
11933,7
11936,5
11939,7
11941,4
11946,3
11947,5
11953,5
11958,5
11959,5
11960,6
11961,5
11962,3
11977,7
11978,6
11985,6
11986,6
11992,6
11997,5
12001,6
12006,3
12010,6
12017,7
12019,8
12041,4
12044,7
12050,3
12055,4
12062,6
12064,7
12068,5
12072,7
12073,5
12077,4
12080,1
12082,4
12088,7
12090,6
12092,5
12093,6
12094,7
12099,1
12106,6
12115,6
12124,6
12128,6
12132,4
12139,4
12147,6
12154,5
12162,4
12167,2
12169,5
12170,7
12171,6
12173,5
12178,7
12180,6
12182,2
12185,5
12195,5
12198,7
12204,7
12205,6
12206,2
12207,4
12209,4
12212,4
12215,6
12230,7
12236,4
12241,7
12244,5
12246,4
12261,6
12262,6
12265,3
12267,5
12268,6
12276,3
12279,5
12292,3
12295,5
12297,4
12308,6
12312,6
12317,5
12318,4
12321,8
12326,7
12328,7
12331,3
12336,4
12341,7
12343,2
12345,7
12349,7
12350,3
12353,5
12354,7
12361,3
12366,7
12380,8
12381,7
12386,5
12393,6
12396,6
12397,2
12401,4
12404,5
12410,1
12413,6
12417,6
12423,7
12428,8
12431,5
12433,7
12436,5
12440,6
12441,5
12448,5
12450,5
12452,3
12454,5
12457,7
12458,5
12459,5
12460,4
12472,7
12481,7
12483,6
12485,5
12486,6
12490,5
12499,3
12501,8
12506,6
12507,6
12512,5
12513,4
12515,7
12521,7
12526,6
12538,6
12542,5
12547,5
12548,3
12549,5
12553,4
12554,6
12556,2
12561,5
12562,6
12563,6
12565,4
12568,5
12569,6
12570,4
12577,5
12578,4
12582,4
12583,7
12597,6
12601,6
12606,5
12607,6
12619,4
12622,6
12625,5
12631,7
12635,5
12636,6
12641,3
12643,6
12651,6
12655,6
12660,7
12664,6
12677,6
12681,5
12683,5
12688,7
12689,2
12693,6
12694,7
12696,4
12707,2
12716,5
12720,4
12734,4
12735,6
12738,7
12741,6
12746,4
12753,5
12758,5
12760,7
12768,5
12771,6
12776,4
12780,6
12790,5
12792,2
12793,6
12795,7
12796,7
12797,3
12800,5
12803,7
12807,5
12809,3
12812,4
12816,6
12818,5
12819,2
12823,7
12825,6
12827,7
12829,4
12830,6
12838,7
12839,7
12843,5
12847,4
12848,5
12871,2
12873,5
12874,4
12875,5
12883,7
12890,5
12895,7
12900,5
12901,6
12902,6
12903,6
12904,3
12905,2
12908,5
12911,7
12912,5
12924,6
12930,2
12941,6
12950,7
12951,7
12956,6
12958,6
12967,4
12968,6
12980,6
12982,7
12983,3
12988,3
12996,7
12999,7
13005,3
13008,4
13009,4
13011,5
13012,4
13013,5
13015,6
13016,7
13018,3
13021,7
13024,5
13026,7
13031,5
13032,6
13034,7
13036,6
13039,5
13040,3
13043,4
13044,5
13060,3
13065,4
13075,7
13080,6
13088,3
13095,5
13102,6
13105,3
13107,5
13111,5
13112,2
13120,6
13122,7
13123,7
13124,6
13130,5
13132,5
13140,7
13142,6
13143,4
13144,4
13148,6
13151,6
13154,5
13166,7
13169,1
13175,6
13177,2
13178,7
13179,3
13182,5
13186,6
13188,5
13193,6
13199,4
13206,4
13216,7
13218,7
13228,7
13231,7
13235,2
13246,7
13253,7
13256,7
13259,7
13262,3
13266,3
13269,6
13271,5
13273,7
13274,6
13283,4
13288,7
13296,4
13297,6
13305,6
13312,8
13316,6
13319,7
13320,6
13328,5
13329,6
13335,4
13338,3
13340,5
13344,5
13345,3
13347,4
13350,6
13352,6
13354,2
13362,2
13368,4
13371,6
13374,7
13376,3
13377,4
13381,7
13385,7
13387,5
13395,2
13399,4
13406,6
13407,7
13411,7
13412,7
13422,5
13425,6
13427,4
13431,6
13438,7
13444,5
13445,7
13451,4
13454,2
13459,6
13465,2
13466,3
13472,5
13474,1
13478,4
13480,6
13483,7
13486,4
13499,7
13507,3
13511,6
13521,5
13522,3
13539,3
13541,6
13552,5
13556,4
13557,7
13561,2
13564,4
13573,4
13580,4
13583,6
13584,4
13585,2
13589,6
13590,6
13599,7
13601,5
13604,4
13611,7
13623,3
13629,5
13630,4
13632,7
13633,5
13636,6
13637,5
13644,3
13649,7
13652,7
13657,4
13661,7
13662,7
13664,2
13666,6
13680,5
13681,7
13684,5
13687,3
13689,2
13691,6
13692,5
13697,6
13701,6
13703,4
13709,3
13710,6
13712,6
13720,5
13721,3
13725,6
13728,5
13732,6
13736,4
13740,6
13744,6
13746,5
13750,3
13751,7
13754,7
13756,5
13764,5
13767,7
13776,7
13778,6
13784,7
13788,5
13789,4
13794,4
13798,4
13804,7
13806,2
13807,6
13808,7
13811,7
13831,3
13836,4
13840,7
13841,4
13843,7
13848,6
13851,7
13858,6
13865,1
13869,6
13871,5
13872,6
13873,7
13874,3
13876,4
13884,6
13893,6
13897,7
13907,5
13912,6
13917,4
13932,6
13933,3
13939,5
13942,7
13943,4
13954,5
13956,7
13960,5
13964,4
13965,3
13967,4
13971,5
13972,5
13973,4
13974,7
13976,7
13979,4
13990,6
13994,5
14008,6
14016,7
14023,6
14032,4
14035,6
14038,6
14040,7
14045,2
14052,6
14054,6
14056,4
14076,5
14078,4
14080,7
14085,7
14089,4
14090,7
14091,7
14096,2
14105,7
14108,5
14110,7
14117,1
14118,4
14119,1
14120,6
14122,2
14123,3
14124,4
14125,5
14135,5
14136,6
14138,7
14144,4
14146,4
14151,6
14163,7
14179,6
14181,4
14186,4
14190,4
14197,5
14198,4
14202,5
14203,6
14205,5
14208,4
14211,7
14220,6
14223,7
14227,8
14228,5
14237,4
14238,5
14240,4
14252,7
14254,6
14257,4
14260,5
14264,5
14266,6
14272,7
14273,4
14276,7
14277,5
14278,5
14279,5
14305,6
14313,5
14316,5
14318,3
14322,6
14334,3
14342,6
14346,5
14348,4
14350,7
14357,7
14359,3
14361,5
14363,7
14366,5
14371,5
14372,4
14375,5
14378,7
14380,6
14382,4
14384,6
14385,4
14388,7
14389,5
14391,4
14392,6
14402,5
14412,7
14414,6
14427,1
14428,7
14443,5
14449,3
14453,4
14460,5
14462,4
14465,3
14468,6
14472,6
14474,7
14475,5
14477,6
14479,4
14482,6
14489,7
14497,6
14500,7
14508,7
14509,7
14522,7
14525,5
14538,4
14539,2
14541,6
14543,5
14544,5
14549,4
14550,1
14552,6
14556,5
14563,6
14564,6
14566,3
14572,3
14574,6
14575,6
14579,4
14582,5
14585,5
14591,4
14592,6
14595,5
14604,6
14607,6
14612,7
14616,2
14618,3
14632,5
14633,6
14634,4
14635,5
14650,6
14657,3
14661,5
14662,7
14664,7
14672,5
14677,7
14681,6
14684,7
14689,6
14697,5
14700,6
14701,5
14717,6
14721,6
14733,6
14735,1
14737,5
14739,2
14740,6
14748,7
14750,6
14752,6
14754,4
14755,6
14763,5
14765,5
14779,5
14782,3
14785,4
14790,4
14792,7
14801,7
14812,3
14813,5
14816,5
14817,4
14819,6
14823,6
14831,7
14836,6
14838,5
14840,5
14844,8
14849,4
14851,6
14852,7
14858,5
14859,5
14862,5
14863,4
14869,6
14879,7
14882,6
14885,7
14890,7
14893,1
14897,7
14898,6
14901,4
14902,6
14917,3
14922,8
14924,6
14934,7
14940,6
14941,6
14945,3
14948,5
14956,3
14962,3
14963,7
14966,5
14972,7
14974,7
14977,7
14980,7
14990,5
14991,6
14998,3
15000,7
15014,7
15021,5
15025,7
15031,5
15036,7
15042,6
15047,4
15049,7
15055,6
15058,7
15059,7
15061,3
15069,6
15070,2
15072,6
15077,3
15085,7
15101,4
15105,4
15107,1
15108,4
15109,7
15111,4
15112,6
15113,4
15122,6
15128,4
15129,5
15131,7
15135,3
15136,5
15138,7
15140,7
15151,2
15160,6
15170,4
15171,1
15177,2
15184,4
15187,5
15195,7
15196,3
15202,2
15203,7
15205,3
15220,5
15222,6
15224,7
15226,4
15229,6
15232,7
15234,6
15250,7
15254,7
15258,3
15260,5
15261,6
15272,1
15276,7
15278,7
15282,7
15289,5
15290,7
15294,4
15298,5
15300,1
15304,5
15307,7
15308,5
15314,7
15322,4
15323,4
15330,6
15333,3
15334,3
15335,7
15341,5
15342,3
15343,4
15345,6
15346,7
15355,5
15356,6
15360,4
15364,5
15368,6
15389,4
15398,6
15400,1
15401,4
15405,4
15406,6
15408,6
15414,4
15416,5
15417,8
15428,4
15431,7
15434,6
15436,4
15437,6
15438,1
15440,5
15448,6
15449,4
15450,5
15451,7
15454,6
15459,7
15466,6
15468,4
15475,5
15478,3
15482,6
15483,7
15485,7
15494,7
15497,7
15504,5
15507,7
15519,7
15520,3
15521,5
15524,5
15534,7
15539,7
15540,5
15541,6
15543,7
15547,6
15548,6
15551,7
15563,6
15565,6
15569,6
15570,7
15572,5
15575,5
15584,5
15585,5
15587,6
15588,5
15592,7
15593,4
15599,3
15603,4
15605,7
15606,6
15607,4
15622,7
15623,4
15628,7
15630,1
15632,7
15635,7
15642,6
15643,6
15647,3
15648,5
15651,3
15652,6
15655,5
15656,5
15657,6
15659,4
15663,6
15664,3
15665,7
15666,7
15667,6
15672,5
15676,6
15685,4
15697,6
15705,5
15706,6
15715,7
15720,6
15724,4
15725,5
15726,6
15729,6
15731,6
15745,7
15753,5
15754,4
15760,6
15763,5
15764,4
15767,6
15770,4
15772,5
15777,5
15781,5
15784,5
15785,6
15799,4
15803,4
15805,4
15806,7
15808,7
15810,4
15816,5
15818,6
15824,5
15825,5
15827,7
15834,2
15835,4
15837,7
15839,7
15843,5
15845,5
15850,3
15852,7
15853,1
15864,4
15866,3
15868,1
15869,6
15876,7
15877,5
15882,5
15891,2
15900,4
15905,7
15913,6
15918,6
15925,4
15933,5
15936,4
15939,4
15940,7
15944,5
15945,6
15950,7
15951,5
15958,3
15971,4
15972,3
15976,5
15979,3
15980,3
15984,7
15985,5
15986,5
15987,4
15988,7
15990,7
15991,6
15993,4
16008,6
16009,6
16011,5
16016,4
16022,4
16024,4
16025,4
16031,5
16032,5
16036,7
16039,6
16043,4
16044,2
16046,3
16051,5
16052,6
16056,2
16057,8
16061,5
16067,5
16070,4
16073,3
16075,7
16076,5
16079,6
16081,5
16082,7
16083,5
16086,7
16088,6
16094,5
16097,4
16099,6
16102,5
16107,6
16112,6
16115,2
16119,6
16120,6
16123,1
16128,7
16134,5
16138,4
16141,6
16142,7
16144,4
16154,5
16155,5
16159,3
16161,6
16163,5
16168,6
16169,7
16170,5
16173,5
16175,5
16176,5
16177,4
16182,1
16183,5
16186,5
16188,6
16194,5
16201,2
16204,6
16205,6
16208,4
16212,8
16213,5
16221,6
16227,5
16231,2
16233,7
16234,2
16235,7
16238,5
16239,6
16245,4
16247,5
16248,2
16252,4
16257,6
16259,5
16260,5
16262,6
16264,4
16268,6
16273,4
16277,6
16284,5
16290,7
16291,7
16304,7
16307,6
16309,5
16310,4
16317,5
16319,4
16323,5
16329,6
16340,3
16345,5
16348,6
16350,6
16353,6
16363,5
16364,7
16366,3
16379,2
16387,7
16390,5
16392,4
16393,8
16396,5
16398,5
16400,6
16403,7
16409,6
16414,7
16417,4
16418,7
16420,4
16421,5
16422,7
16430,3
16432,5
16433,6
16434,6
16435,4
16436,4
16444,5
16451,7
16458,7
16463,6
16466,4
16469,5
16471,6
16475,3
16480,5
16481,5
16486,1
16489,6
16493,3
16499,4
16507,6
16509,4
16514,4
16515,7
16518,7
16520,4
16525,6
16531,3
16532,4
16534,6
16537,5
16538,5
16539,5
16540,5
16549,5
16558,5
16560,4
16569,3
16571,6
16574,7
16581,4
16583,7
16590,6
16594,8
16616,4
16617,3
16619,6
16623,7
16629,3
16634,8
16640,2
16641,1
16642,7
16650,2
16656,4
16658,5
16664,1
16671,7
16676,7
16678,5
16685,3
16693,5
16695,7
16698,6
16702,6
16708,7
16713,5
16727,7
16728,5
16736,6
16743,4
16746,7
16751,6
16752,6
16754,6
16775,4
16782,4
16783,6
16785,7
16796,3
16797,4
16804,5
16814,7
16816,7
16819,2
16828,3
16834,3
16836,4
16840,6
16841,6
16844,5
16845,1
16860,6
16867,7
16869,8
16878,5
16879,5
16885,1
16897,7
16904,4
16905,6
16911,5
16912,4
16916,6
16918,6
16923,7
16927,7
16932,7
16938,1
16939,7
16944,5
16948,7
16956,7
16961,4
16964,3
16966,5
16971,6
16972,7
16978,7
16983,6
16989,4
16990,6
16992,5
16994,6
16997,5
17002,6
17008,4
17015,7
17018,1
17019,6
17026,2
17029,3
17035,2
17038,4
17044,3
17047,3
17051,4
17054,3
17055,7
17070,6
17073,6
17075,5
17078,6
17079,6
17080,6
17081,6
17082,5
17084,3
17090,6
17091,2
17103,7
17120,2
17128,7
17129,4
17130,5
17133,5
17135,6
17136,4
17138,4
17164,4
17165,1
17175,5
17176,1
17189,6
17191,3
17193,6
17194,5
17201,6
17203,4
17208,3
17212,7
17213,4
17214,5
17215,6
17219,6
17225,7
17226,4
17227,7
17233,6
17235,6
17245,7
17254,6
17258,7
17261,4
17262,6
17263,6
17265,4
17273,4
17276,5
17278,5
17281,5
17284,4
17287,6
17290,6
17292,5
17298,6
17299,7
17300,5
17301,6
17302,4
17311,4
17314,4
17321,7
17322,6
17324,5
17328,4
17331,6
17332,6
17337,4
17343,6
17344,3
17345,6
17348,7
17354,4
17362,7
17363,7
17365,7
17376,7
17383,6
17385,5
17391,2
17394,4
17395,7
17396,6
17401,5
17404,6
17405,8
17407,4
17411,7
17424,4
17427,6
17435,6
17438,5
17440,7
17444,7
17445,6
17449,7
17456,5
17458,6
17459,7
17468,7
17470,5
17472,6
17477,4
17479,4
17483,5
17485,5
17492,5
17493,5
17496,4
17499,7
17506,7
17507,4
17513,7
17516,5
17520,4
17524,5
17528,6
17538,7
17541,6
17545,6
17546,4
17552,7
17553,1
17555,4
17565,4
17567,5
17571,5
17573,5
17574,6
17580,5
17582,5
17598,6
17602,5
17606,1
17607,7
17623,6
17632,6
17633,7
17643,4
17646,7
17647,7
17648,7
17657,7
17658,7
17659,6
17667,6
17670,6
17677,5
17678,6
17680,5
17683,5
17684,7
17688,4
17689,5
17693,7
17694,7
17701,5
17702,6
17703,4
17704,6
17708,7
17710,4
17711,5
17712,7
17714,6
17715,6
17716,6
17718,7
17720,3
17724,4
17729,6
17731,7
17734,5
17741,6
17742,3
17744,4
17746,4
17749,5
17752,1
17753,7
17756,5
17757,4
17758,5
17766,3
17769,5
17778,7
17780,4
17781,6
17794,2
17801,6
17805,7
17811,4
17820,7
17824,5
17827,2
17830,6
17832,3
17838,3
17839,5
17840,6
17850,5
17856,5
17859,5
17861,5
17864,6
17868,3
17869,1
17871,4
17872,5
17874,7
17884,4
17885,7
17886,6
17887,5
17892,6
17893,3
17894,5
17897,6
17905,3
17908,6
17913,4
17915,1
17918,2
17922,6
17923,2
17924,3
17925,4
17929,6
17938,4
17940,6
17941,4
17944,3
17953,4
17956,2
17960,5
17965,6
17969,4
17973,2
17977,6
17979,6
17981,5
17982,7
17984,4
17986,4
17989,3
17997,5
17998,4
18000,7
18004,4
18010,5
18012,6
18013,4
18015,3
18027,6
18029,6
18034,5
18043,5
18049,3
18050,6
18053,7
18058,2
18061,1
18063,3
18065,5
18066,4
18071,7
18077,6
18078,5
18083,7
18086,6
18089,7
18096,5
18105,6
18106,7
18107,2
18109,5
18111,5
18115,5
18123,6
18124,5
18125,7
18126,5
18127,7
18132,6
18133,6
18136,7
18145,6
18146,6
18161,7
18166,6
18168,5
18176,6
18177,4
18178,7
18183,6
18184,5
18186,7
18192,6
18193,4
18197,4
18198,3
18204,5
18206,6
18207,4
18211,7
18212,6
18216,3
18223,5
18225,4
18227,3
18228,5
18229,7
18233,4
18244,2
18248,7
18251,4
18253,6
18256,1
18262,5
18269,4
18270,5
18274,5
18275,7
18283,6
18285,7
18291,4
18292,5
18293,7
18294,6
18297,5
18299,5
18302,5
18309,3
18311,6
18313,4
18326,7
18331,4
18335,6
18336,6
18337,5
18342,6
18351,6
18358,7
18359,2
18361,2
18362,6
18367,2
18369,4
18370,6
18374,5
18376,7
18377,5
18378,6
18380,7
18381,7
18383,6
18389,6
18390,3
18393,5
18394,4
18398,4
18400,6
18404,7
18406,2
18407,6
18410,2
18411,3
18412,4
18413,6
18416,7
18422,5
18427,6
18428,6
18430,4
18437,2
18438,4
18443,7
18445,2
18446,1
18453,5
18457,7
18459,4
18460,7
18462,5
18464,3
18469,5
18473,4
18474,6
18479,1
18480,5
18481,6
18484,5
18487,5
18492,3
18502,1
18504,4
18509,6
18512,7
18515,5
18517,2
18521,5
18537,7
18538,4
18542,6
18543,5
18546,6
18549,3
18552,5
18558,6
18560,5
18562,7
18566,7
18568,5
18569,6
18570,1
18571,7
18575,5
18576,4
18585,5
18587,6
18588,5
18589,5
18590,6
18596,6
18597,6
18600,5
18612,5
18615,5
18620,7
18624,5
18629,6
18632,4
18636,4
18637,4
18638,4
18639,7
18640,5
18643,5
18645,7
18646,7
18653,5
18656,5
18662,1
18666,5
18668,4
18671,5
18672,7
18673,6
18677,5
18680,2
18681,2
18683,6
18687,3
18689,6
18691,8
18703,6
18706,3
18715,4
18720,5
18722,1
18737,7
18738,6
18742,7
18744,4
18774,4
18784,4
18785,5
18787,6
18788,4
18798,8
18799,2
18802,6
18810,4
18811,6
18813,3
18816,7
18819,5
18821,7
18823,7
18828,4
18831,4
18833,4
18835,5
18840,4
18843,5
18846,4
18852,7
18867,7
18871,4
18872,6
18879,2
18880,7
18886,5
18888,6
18889,2
18897,5
18898,7
18900,5
18901,4
18908,3
18921,4
18923,5
18932,7
18939,6
18949,2
18951,5
18957,2
18958,2
18975,7
18982,7
18987,3
18990,7
18991,2
18999,2
19008,5
19010,7
19012,6
19014,5
19016,2
19017,6
19018,7
19024,4
19025,7
19030,6
19032,3
19034,4
19041,6
19042,4
19043,5
19045,6
19047,4
19048,6
19050,7
19051,7
19057,6
19060,3
19063,5
19069,7
19073,2
19074,5
19078,3
19080,5
19082,5
19096,2
19104,4
19105,4
19108,6
19112,6
19114,3
19127,3
19128,4
19129,7
19130,2
19131,7
19140,6
19145,5
19147,6
19148,5
19151,3
19160,4
19163,5
19164,6
19168,4
19171,7
19175,4
19180,4
19181,7
19189,6
19191,6
19193,3
19200,2
19202,1
19203,4
19205,5
19206,5
19207,7
19209,5
19213,7
19240,3
19241,7
19243,1
19247,6
19248,6
19252,2
19254,2
19272,2
19273,4
19285,4
19289,5
19295,5
19298,4
19301,7
19304,7
19315,4
19316,5
19317,5
19318,6
19321,3
19322,7
19325,6
19333,5
19341,7
19342,5
19346,5
19348,6
19351,5
19354,6
19356,2
19374,6
19375,5
19376,2
19380,5
19386,5
19388,6
19389,4
19393,3
19398,6
19399,5
19403,5
19406,5
19410,6
19416,7
19417,7
19422,4
19427,1
19436,7
19440,5
19442,4
19443,7
19446,4
19447,6
19456,7
19460,4
19468,6
19469,6
19470,7
19475,1
19478,6
19481,2
19482,5
19488,7
19490,5
19491,4
19497,7
19502,5
19504,4
19508,5
19511,4
19518,7
19520,7
19522,7
19530,7
19542,4
19544,3
19546,1
19547,6
19549,5
19552,6
19556,6
19559,7
19562,5
19564,6
19567,5
19568,6
19580,5
19581,5
19582,6
19585,5
19591,5
19594,4
19598,6
19602,7
19612,6
19613,4
19618,5
19623,2
19624,3
19628,3
19629,6
19631,4
19633,6
19636,6
19637,1
19641,5
19642,3
19655,7
19656,5
19658,6
19664,7
19665,7
19667,5
19668,8
19669,6
19673,7
19675,7
19676,5
19678,5
19680,2
19683,7
19684,7
19692,5
19698,1
19700,4
19702,4
19705,4
19706,6
19707,5
19711,6
19714,6
19718,4
19720,5
19735,4
19736,4
19741,5
19744,6
19745,4
19748,5
19750,7
19763,5
19767,4
19775,7
19778,7
19779,3
19782,6
19784,7
19785,4
19786,5
19788,7
19789,7
19791,2
19792,5
19794,3
19796,5
19802,4
19803,6
19804,3
19806,8
19812,6
19816,6
19818,7
19819,7
19820,4
19821,3
19823,5
19830,7
19834,4
19838,7
19841,7
19843,6
19847,4
19848,7
19850,4
19854,4
19861,6
19865,6
19866,7
19869,1
19871,6
19877,3
19885,7
19886,5
19888,7
19889,6
19895,7
19896,6
19899,5
19901,5
19907,3
19909,2
19910,5
19911,5
19918,5
19919,7
19928,1
19931,7
19944,2
19948,7
19956,6
19957,6
19961,4
19964,7
19965,5
19969,5
19978,6
19982,7
19983,6
19987,4
19988,3
19989,7
19992,7
19995,6
19996,7
20009,3
20017,5
20025,7
20032,7
20034,5
20039,2
20042,4
20044,6
20048,4
20051,5
20056,6
20064,7
20065,6
20069,3
20073,4
20087,6
20088,6
20097,6
20098,7
20106,7
20108,6
20113,2
20117,5
20119,6
20120,2
20122,3
20125,5
20126,5
20127,4
20131,6
20133,3
20136,2
20137,5
20144,4
20146,6
20147,4
20149,6
20158,5
20164,5
20170,3
20172,4
20175,5
20182,2
20187,4
20197,5
20199,5
20201,7
20204,7
20216,7
20221,5
20224,7
20226,5
20227,3
20230,4
20232,4
20235,5
20237,3
20240,7
20243,7
20245,4
20246,4
20250,5
20256,6
20261,5
20274,6
20280,6
20281,4
20282,3
20283,4
20291,5
20294,7
20300,4
20301,5
20306,6
20307,5
20311,5
20318,2
20319,7
20321,4
20324,4
20327,7
20328,6
20330,7
20332,5
20333,4
20334,6
20343,7
20354,6
20358,7
20368,6
20369,4
20371,6
20374,6
20379,6
20380,6
20385,4
20391,5
20392,6
20393,5
20394,5
20404,5
20413,2
20414,2
20418,4
20422,5
20428,3
20431,6
20435,2
20439,3
20454,5
20460,7
20462,5
20464,7
20477,7
20482,6
20484,2
20487,4
20505,4
20506,6
20507,5
20512,4
20514,2
20515,4
20517,7
20522,5
20523,5
20524,6
20525,5
20530,3
20544,6
20545,6
20552,6
20554,4
20557,5
20564,5
20568,4
20570,3
20579,2
20586,4
20591,6
20597,7
20602,7
20608,4
20609,6
20618,6
20619,7
20636,7
20640,7
20646,4
20654,7
20656,4
20661,5
20664,6
20665,7
20666,5
20671,6
20694,4
20695,4
20704,5
20705,4
20707,7
20710,6
20711,1
20712,7
20714,5
20722,3
20732,7
20738,3
20745,7
20746,5
20747,5
20751,7
20755,5
20762,7
20763,6
20769,7
20774,5
20780,7
20782,6
20783,4
20784,2
20811,2
20812,6
20814,6
20825,5
20827,5
20828,3
20830,4
20833,5
20835,6
20843,1
20846,2
20847,4
20849,4
20851,2
20858,7
20863,7
20870,2
20875,6
20879,7
20881,4
20887,5
20892,7
20895,5
20903,3
20905,3
20907,6
20908,6
20912,3
20915,6
20917,4
20918,5
20923,6
20924,5
20925,6
20927,7
20935,3
20937,6
20943,3
20945,6
20949,5
20950,7
20964,7
20970,6
20980,6
20990,3
20991,5
20996,8
21000,6
21002,6
21004,3
21011,7
21014,7
21015,6
21022,4
21026,2
21037,1
21038,4
21039,7
21061,7
21063,6
21065,5
21069,4
21071,5
21084,6
21086,3
21087,3
21089,5
21094,6
21095,7
21098,6
21103,5
21105,6
21106,7
21108,7
21109,5
21111,5
21112,6
21120,7
21125,6
21141,7
21142,7
21144,6
21146,5
21150,5
21159,5
21165,2
21166,5
21180,7
21183,4
21186,3
21187,6
21189,6
21193,6
21194,7
21205,6
21208,6
21209,5
21210,2
21211,5
21214,5
21221,2
21228,5
21235,5
21239,7
21242,7
21244,3
21245,4
21251,7
21260,5
21267,2
21269,5
21275,4
21281,7
21282,5
21286,3
21287,6
21292,3
21294,5
21305,1
21323,6
21329,5
21331,5
21332,6
21334,6
21340,2
21344,7
21346,6
21347,4
21348,1
21354,7
21365,5
21367,5
21368,5
21369,2
21371,7
21377,5
21379,6
21381,5
21382,1
21383,5
21387,5
21390,7
21394,4
21395,5
21397,3
21399,7
21400,5
21401,5
21402,4
21405,5
21406,7
21409,6
21411,7
21412,6
21416,6
21421,4
21422,5
21425,7
21428,6
21431,6
21434,6
21436,4
21444,4
21448,7
21453,7
21457,4
21461,7
21476,4
21480,3
21484,5
21489,4
21490,5
21494,4
21496,6
21506,2
21508,3
21515,4
21516,4
21517,7
21524,5
21543,7
21558,5
21559,3
21566,6
21572,6
21575,6
21578,5
21589,2
21595,3
21596,6
21605,5
21621,4
21628,8
21630,6
21632,7
21643,6
21645,6
21652,2
21660,5
21661,6
21664,2
21665,3
21666,4
21669,6
21673,6
21674,4
21675,5
21676,6
21680,5
21688,3
21693,4
21695,3
21697,3
21699,7
21705,7
21706,4
21707,2
21709,5
21711,2
21712,5
21717,6
21722,7
21726,3
21731,5
21732,4
21744,6
21745,4
21752,8
21759,5
21763,5
21765,4
21772,4
21779,5
21787,3
21790,6
21793,7
21794,4
21799,7
21809,3
21816,5
21819,4
21822,4
21837,1
21838,4
21839,4
21846,5
21848,4
21849,6
21856,5
21858,5
21866,7
21870,6
21873,7
21878,5
21881,7
21887,6
21890,6
21897,7
21902,7
21909,2
21915,5
21918,5
21920,7
21923,5
21924,5
21929,7
21933,4
21944,3
21946,2
21947,2
21953,6
21959,7
21969,3
21972,4
21975,5
21978,6
21979,4
21996,6
22001,6
22016,5
22017,5
22022,2
22028,6
22029,2
22033,7
22034,5
22037,4
22040,7
22042,7
22044,3
22045,5
22048,5
22054,1
22056,3
22057,6
22058,6
22065,2
22069,5
22073,1
22075,5
22077,3
22080,6
22082,4
22084,7
22085,7
22087,4
22089,6
22092,6
22093,5
22097,6
22099,5
22100,4
22101,7
22109,7
22111,6
22113,7
22114,3
22115,6
22117,3
22118,1
22128,6
22131,7
22132,6
22139,7
22140,5
22144,5
22158,2
22161,3
22162,7
22163,5
22164,4
22172,6
22176,4
22179,5
22181,6
22182,7
22184,6
22185,6
22187,4
22188,4
22196,4
22197,6
22213,6
22221,2
22222,6
22223,5
22225,4
22226,4
22227,5
22236,8
22238,5
22239,6
22241,6
22243,3
22244,3
22248,4
22253,6
22255,5
22257,2
22259,7
22267,4
22269,5
22271,6
22272,6
22273,4
22276,3
22279,3
22281,2
22286,7
22288,7
22292,6
22300,7
22301,3
22308,2
22317,7
22318,5
22321,5
22322,5
22328,5
22329,5
22331,6
22333,7
22334,7
22337,4
22338,6
22342,5
22346,2
22348,5
22354,7
22358,6
22359,3
22361,7
22368,3
22369,4
22370,6
22372,6
22375,6
22376,6
22378,6
22379,7
22381,2
22382,5
22394,7
22404,6
22405,5
22406,5
22410,5
22413,4
22420,2
22423,6
22425,3
22428,4
22431,4
22434,6
22440,2
22449,6
22452,7
22453,7
22458,5
22459,5
22464,3
22466,5
22475,6
22480,5
22482,4
22486,7
22487,2
22489,5
22490,5
22493,3
22494,3
22496,7
22500,3
22506,6
22516,6
22520,5
22527,8
22530,5
22534,3
22535,6
22544,4
22546,3
22547,6
22557,7
22559,4
22561,3
22566,3
22567,7
22570,5
22574,5
22584,7
22588,5
22589,6
22590,2
22591,5
22592,6
22596,3
22598,2
22600,2
22602,5
22603,5
22604,3
22610,4
